,draw_date,prize_code,digit,big_bet,small_bet
7,2004-06-09,C,0083,60,0
8,2016-05-22,C,0083,60,0
0,2007-07-04,1,0084,2000,3000
1,1992-03-29,1,0084,2000,3000
2,2005-11-06,S,0084,250,0
3,1988-09-24,S,0084,250,0
4,1989-08-20,S,0084,250,0
5,2014-10-25,S,0084,250,0
6,1995-10-28,S,0084,250,0
7,2012-09-26,C,0084,60,0
8,2016-10-09,C,0084,60,0
0,1999-08-14,S,0085,250,0
1,1987-11-07,S,0085,250,0
2,2002-04-10,S,0085,250,0
3,2004-09-19,S,0085,250,0
4,2006-04-05,S,0085,250,0
5,2007-10-31,S,0085,250,0
6,1994-03-02,S,0085,250,0
7,1997-10-01,S,0085,250,0
8,1987-11-22,C,0085,60,0
9,2002-11-09,C,0085,60,0
10,2003-10-05,C,0085,60,0
11,2004-02-01,C,0085,60,0
0,1997-01-19,3,0086,490,800
1,2016-07-30,3,0086,490,800
2,1996-11-16,S,0086,250,0
3,2001-10-06,S,0086,250,0
4,2016-01-23,S,0086,250,0
5,1995-06-18,S,0086,250,0
6,1998-09-02,S,0086,250,0
7,2012-09-15,C,0086,60,0
8,2014-12-03,C,0086,60,0
9,2015-06-06,C,0086,60,0
10,2017-08-23,C,0086,60,0
11,1987-02-01,C,0086,60,0
0,2016-11-23,2,0087,1000,2000
1,1999-05-15,3,0087,490,800
2,2007-12-16,S,0087,250,0
3,2015-01-07,S,0087,250,0
4,2017-06-17,S,0087,250,0
5,1990-09-08,S,0087,250,0
6,2001-04-01,C,0087,60,0
7,2003-11-05,C,0087,60,0
8,2008-08-20,C,0087,60,0
9,2008-12-07,C,0087,60,0
10,2015-08-12,C,0087,60,0
0,2003-06-28,1,0088,2000,3000
1,2005-04-03,3,0088,490,800
2,2015-09-12,3,0088,490,800
3,1997-05-17,S,0088,250,0
4,1997-12-28,S,0088,250,0
5,1989-10-28,S,0088,250,0
6,2003-06-15,C,0088,60,0
7,2005-02-26,C,0088,60,0
8,2011-12-31,C,0088,60,0
9,2013-11-27,C,0088,60,0
10,2015-09-19,C,0088,60,0
11,1993-11-14,C,0088,60,0
0,2004-08-01,1,0089,2000,3000
1,1994-05-07,2,0089,1000,2000
2,2001-06-23,S,0089,250,0
3,2004-05-16,S,0089,250,0
4,2005-08-06,S,0089,250,0
5,2006-04-30,S,0089,250,0
6,2006-10-22,S,0089,250,0
7,2008-02-03,S,0089,250,0
8,2015-09-09,S,0089,250,0
9,2000-01-01,C,0089,60,0
10,2000-01-01,C,0089,60,0
0,1999-09-05,S,0090,250,0
1,2009-05-16,S,0090,250,0
2,2009-07-04,S,0090,250,0
3,2012-09-22,S,0090,250,0
4,1999-05-15,C,0090,60,0
5,2004-02-18,C,0090,60,0
6,2006-10-08,C,0090,60,0
7,2016-08-10,C,0090,60,0
0,1992-05-10,1,0091,2000,3000
1,2004-11-03,S,0091,250,0
2,2005-09-18,S,0091,250,0
3,2013-08-24,S,0091,250,0
4,2018-05-13,S,0091,250,0
5,2004-04-24,C,0091,60,0
6,2014-02-09,C,0091,60,0
7,2015-06-24,C,0091,60,0
0,2008-06-08,S,0092,250,0
1,2012-07-29,S,0092,250,0
2,2014-12-17,S,0092,250,0
3,2016-01-13,S,0092,250,0
4,2009-04-01,C,0092,60,0
5,2009-04-25,C,0092,60,0
6,1992-05-31,C,0092,60,0
7,1993-05-23,C,0092,60,0
8,1995-01-08,C,0092,60,0
0,2009-03-04,1,0093,2000,3000
1,2010-07-14,1,0093,2000,3000
2,1997-07-19,3,0093,490,800
3,1998-05-23,S,0093,250,0
4,1998-08-02,S,0093,250,0
5,2004-03-13,S,0093,250,0
6,2004-04-24,S,0093,250,0
7,2005-12-03,S,0093,250,0
8,2004-05-09,C,0093,60,0
9,2006-08-27,C,0093,60,0
10,2007-04-08,C,0093,60,0
11,2010-06-05,C,0093,60,0
12,2016-04-03,C,0093,60,0
0,1987-05-23,1,0094,2000,3000
1,2001-06-09,1,0094,2000,3000
2,2010-06-19,1,0094,2000,3000
3,2010-01-23,2,0094,1000,2000
4,2012-08-22,2,0094,1000,2000
5,2013-08-17,2,0094,1000,2000
6,1998-11-22,S,0094,250,0
7,2001-07-21,S,0094,250,0
8,2002-07-20,S,0094,250,0
9,2004-09-04,S,0094,250,0
10,2006-01-25,S,0094,250,0
11,2007-02-14,S,0094,250,0
12,2001-09-16,C,0094,60,0
13,2004-04-21,C,0094,60,0
14,2012-07-01,C,0094,60,0
15,2014-05-04,C,0094,60,0
0,2004-07-24,2,0095,1000,2000
1,2006-01-01,S,0095,250,0
2,2009-05-30,S,0095,250,0
3,2011-04-09,S,0095,250,0
4,2012-12-30,S,0095,250,0
5,2013-06-30,S,0095,250,0
6,2014-02-26,S,0095,250,0
7,1990-04-22,S,0095,250,0
8,2018-01-10,S,0095,250,0
9,1991-10-20,S,0095,250,0
10,1995-09-02,S,0095,250,0
11,1998-04-11,C,0095,60,0
12,2003-01-15,C,0095,60,0
13,1988-08-20,C,0095,60,0
14,2007-05-27,C,0095,60,0
15,2015-07-08,C,0095,60,0
0,2003-03-29,S,0096,250,0
1,2008-12-17,S,0096,250,0
2,2017-12-16,S,0096,250,0
3,2004-10-20,C,0096,60,0
4,2008-07-06,C,0096,60,0
5,2008-09-21,C,0096,60,0
6,2014-10-05,C,0096,60,0
7,2016-08-03,C,0096,60,0
8,1995-07-22,C,0096,60,0
0,1988-04-24,1,0097,2000,3000
1,2008-04-09,2,0097,1000,2000
2,2010-06-23,2,0097,1000,2000
3,2000-02-20,S,0097,250,0
4,2001-12-26,S,0097,250,0
5,2005-07-30,S,0097,250,0
6,2005-09-21,S,0097,250,0
7,2010-12-01,S,0097,250,0
8,1999-02-13,C,0097,60,0
9,1988-03-26,C,0097,60,0
10,2006-05-14,C,0097,60,0
11,2012-01-15,C,0097,60,0
12,2017-12-02,C,0097,60,0
0,1996-10-19,2,0098,1000,2000
1,1997-05-11,S,0098,250,0
2,2007-02-28,S,0098,250,0
3,2017-04-01,S,0098,250,0
4,2017-05-06,S,0098,250,0
5,2006-06-25,C,0098,60,0
6,2009-12-13,C,0098,60,0
7,2010-06-19,C,0098,60,0
8,2013-10-16,C,0098,60,0
9,1994-12-11,C,0098,60,0
0,2010-06-05,1,0099,2000,3000
1,2014-09-10,3,0099,490,800
2,2000-12-23,S,0099,250,0
3,2005-03-26,S,0099,250,0
4,1987-04-11,S,0099,250,0
5,2000-09-24,C,0099,60,0
6,2009-06-03,C,0099,60,0
7,2014-06-11,C,0099,60,0
0,2001-11-10,1,0100,2000,3000
1,2006-05-07,3,0100,490,800
2,1999-02-07,S,0100,250,0
3,1988-04-24,S,0100,250,0
4,2008-10-22,S,0100,250,0
5,1993-11-28,S,0100,250,0
6,1995-12-23,S,0100,250,0
7,1998-08-01,C,0100,60,0
8,2001-05-13,C,0100,60,0
9,2003-02-12,C,0100,60,0
10,1988-10-23,C,0100,60,0
11,2011-05-07,C,0100,60,0
0,1994-07-10,1,0101,2000,3000
1,2004-02-11,S,0101,250,0
2,2004-12-29,C,0101,60,0
3,2007-07-07,C,0101,60,0
4,2010-03-27,C,0101,60,0
5,1992-06-14,C,0101,60,0
0,2011-05-25,2,0102,1000,2000
1,2000-05-20,S,0102,250,0
2,2000-09-13,S,0102,250,0
3,2009-06-03,S,0102,250,0
4,2009-09-23,S,0102,250,0
5,1994-12-03,S,0102,250,0
6,1993-05-05,S,0102,250,0
7,1999-03-21,C,0102,60,0
8,2006-02-08,C,0102,60,0
9,2016-12-11,C,0102,60,0
10,1993-03-28,C,0102,60,0
11,1994-03-05,C,0102,60,0
0,2001-02-04,3,0103,490,800
1,2001-07-08,S,0103,250,0
2,2002-01-02,S,0103,250,0
3,2004-01-14,S,0103,250,0
4,2012-02-08,S,0103,250,0
5,1992-02-23,S,0103,250,0
6,1993-06-27,S,0103,250,0
7,1987-04-05,S,0103,250,0
8,2001-01-25,C,0103,60,0
9,2002-08-21,C,0103,60,0
10,2004-07-07,C,0103,60,0
11,2004-07-25,C,0103,60,0
12,2011-07-31,C,0103,60,0
13,2015-07-04,C,0103,60,0
0,2003-09-17,S,0104,250,0
1,2004-07-14,S,0104,250,0
2,2009-09-06,S,0104,250,0
3,2016-11-30,S,0104,250,0
4,1990-06-23,S,0104,250,0
5,1994-07-06,S,0104,250,0
6,1996-12-04,S,0104,250,0
7,1996-03-23,C,0104,60,0
8,1996-08-10,C,0104,60,0
9,1999-12-19,C,0104,60,0
10,2003-12-14,C,0104,60,0
11,2008-08-30,C,0104,60,0
12,2016-03-19,C,0104,60,0
13,1990-06-23,C,0104,60,0
14,1991-02-17,C,0104,60,0
15,1994-11-13,C,0104,60,0
16,1999-12-01,C,0104,60,0
0,1995-10-21,S,0105,250,0
1,2013-04-28,C,0105,60,0
2,1995-01-08,C,0105,60,0
0,2017-07-09,3,0106,490,800
1,1996-07-28,S,0106,250,0
2,1986-08-03,S,0106,250,0
3,1998-11-04,S,0106,250,0
4,1997-02-16,C,0106,60,0
5,2008-03-22,C,0106,60,0
6,2015-05-23,C,0106,60,0
7,1991-08-18,C,0106,60,0
0,1992-08-29,2,0107,1000,2000
1,1987-03-21,3,0107,490,800
2,1987-08-09,S,0107,250,0
3,2002-06-08,S,0107,250,0
4,2004-02-07,S,0107,250,0
5,2007-07-01,S,0107,250,0
6,2015-11-08,S,0107,250,0
7,1997-03-30,C,0107,60,0
8,2014-06-01,C,0107,60,0
9,1994-07-09,C,0107,60,0
0,2016-04-02,1,0108,2000,3000
1,1997-12-03,3,0108,490,800
2,2006-01-11,S,0108,250,0
3,2006-08-23,S,0108,250,0
4,2007-10-31,S,0108,250,0
5,2014-09-07,S,0108,250,0
6,2017-02-15,S,0108,250,0
7,2006-06-18,C,0108,60,0
8,1988-11-05,C,0108,60,0
9,1990-02-04,C,0108,60,0
0,2003-02-02,2,0109,1000,2000
1,2014-07-06,2,0109,1000,2000
2,2012-12-12,S,0109,250,0
3,2018-01-14,S,0109,250,0
4,2001-09-15,C,0109,60,0
5,2005-10-19,C,0109,60,0
6,2006-10-07,C,0109,60,0
0,1996-08-25,S,0110,250,0
1,1986-07-13,S,0110,250,0
2,2002-01-16,S,0110,250,0
3,2004-07-18,S,0110,250,0
4,2014-02-12,S,0110,250,0
5,2017-12-27,S,0110,250,0
6,2002-03-16,C,0110,60,0
7,2006-02-04,C,0110,60,0
8,2010-09-26,C,0110,60,0
9,2014-08-10,C,0110,60,0
10,1991-10-12,C,0110,60,0
11,1995-08-26,C,0110,60,0
0,2014-07-26,3,0111,490,800
1,1999-06-27,S,0111,250,0
2,2004-12-22,S,0111,250,0
3,2005-10-12,S,0111,250,0
4,2011-11-23,S,0111,250,0
5,2015-09-13,S,0111,250,0
6,2017-12-20,S,0111,250,0
7,1991-04-27,S,0111,250,0
8,2008-11-22,C,0111,60,0
9,2010-07-04,C,0111,60,0
10,1989-10-15,C,0111,60,0
11,2015-10-24,C,0111,60,0
12,1990-04-01,C,0111,60,0
13,2018-02-18,C,0111,60,0
14,1991-05-12,C,0111,60,0
0,1993-09-12,2,0112,1000,2000
1,1988-07-09,S,0112,250,0
2,1988-11-19,S,0112,250,0
3,2009-03-08,S,0112,250,0
4,2009-05-23,S,0112,250,0
5,1991-12-01,S,0112,250,0
6,1995-11-18,S,0112,250,0
7,1999-04-03,C,0112,60,0
0,2009-05-02,1,0113,2000,3000
1,1987-10-10,S,0113,250,0
2,2002-11-03,S,0113,250,0
3,1989-04-02,S,0113,250,0
4,1987-12-19,C,0113,60,0
0,1988-08-20,1,0114,2000,3000
1,2009-08-26,1,0114,2000,3000
2,1999-07-11,S,0114,250,0
3,2009-09-30,S,0114,250,0
4,2012-12-16,S,0114,250,0
5,2013-01-27,S,0114,250,0
6,2016-03-13,S,0114,250,0
7,2016-07-27,S,0114,250,0
8,1990-03-25,S,0114,250,0
9,1996-12-04,S,0114,250,0
10,2006-07-09,C,0114,60,0
11,2008-11-15,C,0114,60,0
12,2015-08-23,C,0114,60,0
13,1993-07-11,C,0114,60,0
0,2002-02-10,S,0115,250,0
1,2007-04-28,S,0115,250,0
2,1995-05-14,S,0115,250,0
3,1995-06-04,S,0115,250,0
4,2005-08-06,C,0115,60,0
5,2006-07-29,C,0115,60,0
6,2008-05-04,C,0115,60,0
7,2015-10-10,C,0115,60,0
8,2018-04-07,C,0115,60,0
0,2000-11-22,C,0116,60,0
1,2001-10-10,C,0116,60,0
2,2006-11-22,C,0116,60,0
3,2007-11-04,C,0116,60,0
4,2008-11-02,C,0116,60,0
5,2017-05-27,C,0116,60,0
6,1991-06-16,C,0116,60,0
7,1993-01-03,C,0116,60,0
0,2000-04-23,1,0117,2000,3000
1,2012-04-04,1,0117,2000,3000
2,1987-05-24,3,0117,490,800
3,2014-07-13,3,0117,490,800
4,1994-06-19,S,0117,250,0
5,1999-10-09,C,0117,60,0
6,2004-05-09,C,0117,60,0
7,1989-06-03,C,0117,60,0
8,1992-08-09,C,0117,60,0
0,2001-07-08,1,0118,2000,3000
1,1999-03-13,S,0118,250,0
2,1999-10-17,S,0118,250,0
3,2000-06-25,S,0118,250,0
4,2017-01-25,S,0118,250,0
5,1994-09-17,S,0118,250,0
6,1999-10-24,C,0118,60,0
7,2008-04-02,C,0118,60,0
8,1989-07-23,C,0118,60,0
9,1986-11-29,C,0118,60,0
0,2016-02-27,3,0119,490,800
1,2000-12-31,S,0119,250,0
2,2001-06-24,S,0119,250,0
3,2005-09-28,S,0119,250,0
4,2013-08-10,S,0119,250,0
5,1994-11-19,S,0119,250,0
6,2006-01-25,C,0119,60,0
7,2007-03-24,C,0119,60,0
0,1994-01-02,1,0120,2000,3000
1,2000-02-26,S,0120,250,0
2,2003-06-08,S,0120,250,0
3,2005-07-20,S,0120,250,0
4,2011-07-09,S,0120,250,0
5,2012-12-26,S,0120,250,0
6,1993-09-12,S,0120,250,0
7,1996-02-18,C,0120,60,0
8,1988-01-17,C,0120,60,0
9,1993-02-14,C,0120,60,0
0,2018-03-28,1,0121,2000,3000
1,1995-12-02,1,0121,2000,3000
2,1998-10-31,S,0121,250,0
3,1989-02-05,S,0121,250,0
4,2013-06-09,S,0121,250,0
5,2016-08-28,S,0121,250,0
6,1996-06-15,C,0121,60,0
7,1997-10-19,C,0121,60,0
8,1999-08-15,C,0121,60,0
9,2015-06-14,C,0121,60,0
10,1995-05-27,C,0121,60,0
0,2003-05-14,S,0122,250,0
1,1997-02-16,C,0122,60,0
2,2005-03-30,C,0122,60,0
3,2014-11-12,C,0122,60,0
4,2016-01-16,C,0122,60,0
5,2016-03-20,C,0122,60,0
0,2003-01-26,3,0123,490,800
1,1996-04-27,S,0123,250,0
2,2000-01-01,S,0123,250,0
3,2002-06-23,S,0123,250,0
4,2004-01-25,S,0123,250,0
5,2006-01-15,S,0123,250,0
6,2007-02-25,S,0123,250,0
7,1998-02-14,C,0123,60,0
8,2006-05-24,C,0123,60,0
9,2006-06-21,C,0123,60,0
10,1993-04-11,C,0123,60,0
0,2013-11-09,1,0124,2000,3000
1,2006-02-12,2,0124,1000,2000
2,2007-06-23,S,0124,250,0
3,1990-11-18,S,0124,250,0
4,1992-06-21,S,0124,250,0
5,1991-09-15,C,0124,60,0
6,1987-01-11,C,0124,60,0
0,1987-02-28,2,0125,1000,2000
1,1999-11-14,S,0125,250,0
2,1988-02-07,S,0125,250,0
3,1988-03-13,S,0125,250,0
4,2006-05-27,S,0125,250,0
5,2013-05-05,S,0125,250,0
6,2015-01-17,S,0125,250,0
7,1998-08-02,C,0125,60,0
8,2002-11-02,C,0125,60,0
9,2011-11-19,C,0125,60,0
10,2011-12-21,C,0125,60,0
11,2012-06-27,C,0125,60,0
0,2010-03-17,2,0126,1000,2000
1,2014-11-12,3,0126,490,800
2,2004-10-10,S,0126,250,0
3,1994-11-12,S,0126,250,0
4,1989-08-05,C,0126,60,0
5,2012-06-09,C,0126,60,0
6,2016-08-21,C,0126,60,0
7,1995-10-29,C,0126,60,0
0,1992-07-04,2,0127,1000,2000
1,2015-06-14,3,0127,490,800
2,2006-01-29,S,0127,250,0
3,2008-09-13,S,0127,250,0
4,1995-04-22,S,0127,250,0
5,2003-02-09,C,0127,60,0
6,2015-04-12,C,0127,60,0
0,2001-06-23,S,0128,250,0
1,2001-08-19,S,0128,250,0
2,1989-04-08,S,0128,250,0
3,2017-02-12,S,0128,250,0
4,1994-02-05,S,0128,250,0
5,1995-03-25,S,0128,250,0
6,1996-12-01,C,0128,60,0
7,2007-12-09,C,0128,60,0
8,2010-12-08,C,0128,60,0
9,2013-01-06,C,0128,60,0
0,1997-04-27,2,0129,1000,2000
1,2012-03-10,2,0129,1000,2000
2,2014-01-19,2,0129,1000,2000
3,2005-02-20,S,0129,250,0
4,2005-07-20,S,0129,250,0
5,2006-02-25,S,0129,250,0
6,2006-10-28,S,0129,250,0
7,2013-09-29,S,0129,250,0
8,1995-05-14,S,0129,250,0
9,2004-08-07,C,0129,60,0
10,2015-11-14,C,0129,60,0
0,1996-03-17,1,0130,2000,3000
1,2004-08-18,1,0130,2000,3000
2,2004-09-18,S,0130,250,0
3,2006-09-20,S,0130,250,0
4,2010-07-07,S,0130,250,0
5,1990-07-01,S,0130,250,0
6,1990-09-16,S,0130,250,0
7,1990-10-21,S,0130,250,0
8,1993-04-18,S,0130,250,0
9,1994-10-15,S,0130,250,0
10,2000-01-01,C,0130,60,0
11,2008-04-05,C,0130,60,0
12,2011-08-06,C,0130,60,0
13,2017-05-21,C,0130,60,0
0,2017-01-21,2,0131,1000,2000
1,1998-09-06,S,0131,250,0
2,2000-02-26,S,0131,250,0
3,1997-05-03,C,0131,60,0
4,2006-09-27,C,0131,60,0
5,2010-06-02,C,0131,60,0
6,2015-01-18,C,0131,60,0
7,1995-01-04,C,0131,60,0
0,1999-03-13,S,0132,250,0
1,2017-08-26,S,0132,250,0
2,2003-03-12,C,0132,60,0
3,2004-07-07,C,0132,60,0
4,2008-09-03,C,0132,60,0
0,2008-03-08,S,0133,250,0
1,1989-03-05,S,0133,250,0
2,1989-09-17,S,0133,250,0
3,2010-07-18,C,0133,60,0
4,2010-08-04,C,0133,60,0
5,2014-08-09,C,0133,60,0
6,1994-10-30,C,0133,60,0
0,1999-04-24,S,0134,250,0
1,2002-03-13,S,0134,250,0
2,2002-05-22,S,0134,250,0
3,2002-07-17,S,0134,250,0
4,1987-05-09,S,0134,250,0
5,1996-01-14,C,0134,60,0
6,1996-08-25,C,0134,60,0
7,2003-09-24,C,0134,60,0
8,2007-05-19,C,0134,60,0
9,2014-12-28,C,0134,60,0
10,1990-11-11,C,0134,60,0
11,1993-02-21,C,0134,60,0
12,1993-10-09,C,0134,60,0
13,1995-06-10,C,0134,60,0
0,1998-12-27,1,0135,2000,3000
1,2002-04-28,1,0135,2000,3000
2,1993-04-24,2,0135,1000,2000
3,2015-10-07,3,0135,490,800
4,2002-01-26,S,0135,250,0
5,2007-05-23,S,0135,250,0
6,2015-09-02,S,0135,250,0
7,2017-10-14,S,0135,250,0
8,1995-06-11,S,0135,250,0
9,2006-06-25,C,0135,60,0
10,1986-10-04,C,0135,60,0
11,1993-07-10,C,0135,60,0
0,2001-06-06,S,0136,250,0
1,2009-01-04,S,0136,250,0
2,1990-01-14,S,0136,250,0
3,2017-06-11,S,0136,250,0
4,2017-12-06,S,0136,250,0
5,1998-04-19,C,0136,60,0
6,2000-10-04,C,0136,60,0
7,2011-05-11,C,0136,60,0
8,2013-11-20,C,0136,60,0
9,2018-02-17,C,0136,60,0
10,1993-06-19,C,0136,60,0
11,1995-10-21,C,0136,60,0
0,1999-01-10,S,0137,250,0
1,2008-09-28,S,0137,250,0
2,2010-09-12,S,0137,250,0
3,1994-01-01,S,0137,250,0
4,1998-11-04,S,0137,250,0
5,1998-07-12,C,0137,60,0
6,2004-06-19,C,0137,60,0
7,2006-09-24,C,0137,60,0
8,2008-04-26,C,0137,60,0
9,2013-04-28,C,0137,60,0
10,2017-10-29,C,0137,60,0
11,1990-12-01,C,0137,60,0
0,2012-11-25,2,0138,1000,2000
1,2015-08-30,2,0138,1000,2000
2,1995-07-05,2,0138,1000,2000
3,2003-04-06,3,0138,490,800
4,1999-10-09,S,0138,250,0
5,2012-08-05,S,0138,250,0
6,1998-10-03,C,0138,60,0
7,2013-04-10,C,0138,60,0
8,2016-08-27,C,0138,60,0
9,1992-11-01,C,0138,60,0
10,1994-05-28,C,0138,60,0
0,1999-10-30,S,0139,250,0
1,2005-01-26,S,0139,250,0
2,2009-09-23,S,0139,250,0
3,1988-01-30,C,0139,60,0
4,2002-06-01,C,0139,60,0
5,2014-01-15,C,0139,60,0
6,2016-07-06,C,0139,60,0
0,2011-09-25,S,0140,250,0
1,2012-02-08,S,0140,250,0
2,2013-06-16,S,0140,250,0
3,2016-12-17,S,0140,250,0
4,1990-06-30,S,0140,250,0
5,1991-09-15,S,0140,250,0
6,2005-06-29,C,0140,60,0
0,2009-04-08,1,0141,2000,3000
1,1987-09-05,2,0141,1000,2000
2,2001-08-26,S,0141,250,0
3,2003-11-16,S,0141,250,0
4,2004-07-14,S,0141,250,0
5,2008-06-01,S,0141,250,0
6,2015-01-10,S,0141,250,0
7,2018-05-19,S,0141,250,0
8,2001-10-27,C,0141,60,0
0,1996-05-05,S,0142,250,0
1,2000-05-07,S,0142,250,0
2,2002-09-08,S,0142,250,0
3,1993-05-22,S,0142,250,0
4,2001-01-10,C,0142,60,0
5,2003-08-24,C,0142,60,0
0,2017-02-25,1,0143,2000,3000
1,2010-12-08,3,0143,490,800
2,2008-01-12,S,0143,250,0
3,2011-12-10,S,0143,250,0
4,2014-09-03,S,0143,250,0
5,1987-03-14,S,0143,250,0
6,2005-09-18,C,0143,60,0
7,2007-07-11,C,0143,60,0
8,2008-11-05,C,0143,60,0
9,2015-09-16,C,0143,60,0
10,1991-10-05,C,0143,60,0
11,1995-06-24,C,0143,60,0
0,1998-06-14,2,0144,1000,2000
1,1993-10-02,2,0144,1000,2000
2,2015-11-04,3,0144,490,800
3,2001-03-17,S,0144,250,0
4,2002-06-30,S,0144,250,0
5,2002-10-27,S,0144,250,0
6,2010-08-08,S,0144,250,0
7,2012-08-08,S,0144,250,0
8,1992-05-30,S,0144,250,0
9,1987-03-21,S,0144,250,0
10,2006-06-28,C,0144,60,0
11,2008-08-02,C,0144,60,0
0,2016-03-30,2,0145,1000,2000
1,2003-09-03,3,0145,490,800
2,1997-10-18,S,0145,250,0
3,1988-02-27,S,0145,250,0
4,2004-06-30,S,0145,250,0
5,2005-01-19,S,0145,250,0
6,2012-12-29,S,0145,250,0
7,2014-02-19,S,0145,250,0
8,1988-07-17,C,0145,60,0
9,1989-07-15,C,0145,60,0
10,2014-09-24,C,0145,60,0
11,2014-12-10,C,0145,60,0
12,2018-03-17,C,0145,60,0
13,1994-10-23,C,0145,60,0
0,1987-08-15,2,0146,1000,2000
1,2001-09-19,2,0146,1000,2000
2,2011-07-09,2,0146,1000,2000
3,1989-01-07,3,0146,490,800
4,2000-12-13,S,0146,250,0
5,2010-06-06,S,0146,250,0
6,2010-10-10,S,0146,250,0
7,2010-11-21,S,0146,250,0
8,2015-02-18,S,0146,250,0
9,2015-07-05,S,0146,250,0
10,1996-01-20,C,0146,60,0
11,1997-04-20,C,0146,60,0
12,2007-08-08,C,0146,60,0
13,2016-09-28,C,0146,60,0
14,2017-03-15,C,0146,60,0
15,2017-07-09,C,0146,60,0
16,1992-09-05,C,0146,60,0
0,2014-10-11,3,0147,490,800
1,2013-06-26,S,0147,250,0
2,2000-09-27,C,0147,60,0
3,1987-11-07,C,0147,60,0
4,2007-05-26,C,0147,60,0
5,2017-02-11,C,0147,60,0
6,1994-01-29,C,0147,60,0
7,1996-12-04,C,0147,60,0
0,2009-05-24,1,0148,2000,3000
1,1999-11-27,S,0148,250,0
2,2003-02-16,S,0148,250,0
3,1988-07-03,S,0148,250,0
4,1997-06-22,C,0148,60,0
5,1987-08-22,C,0148,60,0
6,2007-04-18,C,0148,60,0
7,2007-07-04,C,0148,60,0
8,2008-10-25,C,0148,60,0
9,2009-02-04,C,0148,60,0
10,2012-01-22,C,0148,60,0
11,1991-08-10,C,0148,60,0
0,1995-12-16,1,0149,2000,3000
1,2009-10-21,2,0149,1000,2000
2,2004-10-20,3,0149,490,800
3,2003-02-02,S,0149,250,0
4,2007-11-07,S,0149,250,0
5,2000-01-02,C,0149,60,0
6,2013-07-17,C,0149,60,0
7,2017-12-30,C,0149,60,0
8,1991-05-25,C,0149,60,0
9,1995-07-08,C,0149,60,0
0,2001-07-04,1,0150,2000,3000
1,2000-09-20,2,0150,1000,2000
2,2015-05-23,2,0150,1000,2000
3,2018-03-18,3,0150,490,800
4,2000-11-04,S,0150,250,0
5,2006-05-21,S,0150,250,0
6,2008-07-16,S,0150,250,0
7,2002-10-06,C,0150,60,0
8,2013-05-11,C,0150,60,0
9,1995-06-07,C,0150,60,0
0,1998-07-01,1,0151,2000,3000
1,1999-10-23,S,0151,250,0
2,2013-05-22,S,0151,250,0
3,2015-01-28,S,0151,250,0
4,2018-04-25,S,0151,250,0
5,1993-05-16,S,0151,250,0
6,2010-03-07,C,0151,60,0
7,2016-09-11,C,0151,60,0
0,2009-10-17,2,0152,1000,2000
1,2001-07-29,S,0152,250,0
2,2011-04-27,S,0152,250,0
3,2015-08-23,S,0152,250,0
4,1991-04-28,S,0152,250,0
5,2000-12-13,C,0152,60,0
6,2001-02-25,C,0152,60,0
7,2002-06-09,C,0152,60,0
8,2003-05-11,C,0152,60,0
9,2007-12-30,C,0152,60,0
10,2014-04-16,C,0152,60,0
11,2015-12-09,C,0152,60,0
12,2018-04-28,C,0152,60,0
0,2012-06-10,2,0153,1000,2000
1,2001-09-30,3,0153,490,800
2,2001-09-23,S,0153,250,0
3,2007-04-04,S,0153,250,0
4,2010-11-21,S,0153,250,0
5,2012-01-11,S,0153,250,0
6,2014-04-12,S,0153,250,0
7,1990-01-28,S,0153,250,0
8,1987-02-14,S,0153,250,0
9,1993-09-26,S,0153,250,0
10,1988-06-26,C,0153,60,0
11,2008-11-23,C,0153,60,0
12,2015-03-22,C,0153,60,0
0,2002-08-21,S,0154,250,0
1,2003-09-20,S,0154,250,0
2,2009-07-08,S,0154,250,0
3,1998-08-22,C,0154,60,0
4,1988-01-31,C,0154,60,0
5,2004-12-04,C,0154,60,0
6,2006-02-05,C,0154,60,0
7,2015-04-11,C,0154,60,0
8,2018-01-27,C,0154,60,0
9,1986-06-22,C,0154,60,0
0,1996-08-25,S,0155,250,0
1,2006-12-16,S,0155,250,0
2,2007-04-22,S,0155,250,0
3,1990-08-18,S,0155,250,0
4,1999-12-25,C,0155,60,0
5,2001-06-20,C,0155,60,0
0,2004-01-11,3,0156,490,800
1,2001-10-13,S,0156,250,0
2,1988-03-05,S,0156,250,0
3,2003-12-14,S,0156,250,0
4,2008-07-26,S,0156,250,0
5,2009-11-25,S,0156,250,0
6,2017-05-17,S,0156,250,0
7,1987-01-24,S,0156,250,0
8,2010-09-18,C,0156,60,0
9,2012-07-14,C,0156,60,0
10,1990-04-07,C,0156,60,0
0,2011-10-22,2,0157,1000,2000
1,1996-03-16,3,0157,490,800
2,1999-02-06,S,0157,250,0
3,2002-07-14,S,0157,250,0
4,2013-01-19,S,0157,250,0
5,2015-04-22,S,0157,250,0
0,1997-07-19,1,0158,2000,3000
1,1997-09-28,S,0158,250,0
2,1998-03-22,S,0158,250,0
3,2011-10-30,S,0158,250,0
4,2012-04-21,S,0158,250,0
5,1994-06-25,S,0158,250,0
6,1994-12-31,S,0158,250,0
7,1995-05-13,S,0158,250,0
8,2010-02-27,C,0158,60,0
9,2016-03-23,C,0158,60,0
0,1988-10-15,S,0159,250,0
1,2009-03-01,S,0159,250,0
2,2017-03-19,S,0159,250,0
